strand,location
-,4240754
-,4240853
-,4244488
+,4250771
-,4253405
-,4254015
-,4254034
+,4254480
+,4255110
+,4255227
-,4257880
-,4258054
+,4259493
+,4259617
+,4262307
-,4262327
+,4265105
+,4265225
+,4265233
+,4267378
+,4268242
+,4268296
-,4268735
-,4271360
-,4271956
+,4273425
-,4275446
+,4277939
+,4277943
+,4285695
-,4297321
-,4310737
-,4310742
-,4311034
-,4311039
-,4311042
-,4324818
+,4327610
+,4328343
+,4328375
+,4328415
+,4328861
+,4329010
+,4329366
+,4329376
+,4329378
-,4330641
-,4330771
-,4330776
+,4338878
-,4346003
-,4346809
-,4346864
-,4347113
+,4349836
+,4350199
-,4352820
-,4352828
-,4361353
-,4361496
-,4362260
-,4364124
-,4364126
-,4364137
-,4364142
-,4364336
-,4364771
-,4364829
-,4364832
-,4364856
-,4364861
-,4365811
-,4365826
-,4366213
-,4366416
-,4366454
-,4368478
+,4368639
+,4368671
+,4368675
+,4368682
+,4368715
+,4368920
+,4368981
+,4369030
+,4369497
+,4370784
+,4370786
-,4373651
+,4373678
+,4373707
-,4373723
+,4373987
+,4374822
-,4377026
-,4377175
-,4377179
-,4377185
-,4377490
-,4377665
-,4378425
-,4378585
-,4378630
-,4378787
-,4378791
-,4378806
-,4378813
-,4378818
-,4378823
-,4378918
-,4379340
-,4379361
-,4379369
-,4379490
-,4379499
-,4379647
-,4380062
-,4380332
-,4380346
-,4380350
-,4380356
-,4380359
-,4380421
-,4380437
+,4380641
+,4381392
-,4384369
-,4385019
-,4388019
-,4388686
-,4389569
+,4389584
+,4389593
+,4389597
-,4389612
+,4389739
+,4391960
+,4393438
+,4393736
+,4395123
+,4396355
+,4397075
+,4398243
+,4398257
+,4399572
+,4399575
+,4399644
+,4399754
+,4399864
+,4399870
+,4399942
+,4400039
+,4400428
+,4401454
+,4402683
+,4402701
+,4402707
+,4402714
+,4402717
+,4402757
+,4402762
-,4402765
+,4402768
+,4402776
+,4402853
+,4402856
+,4402858
+,4402871
+,4402875
+,4403237
+,4403800
+,4403804
+,4403808
+,4404438
+,4404620
+,4404691
+,4404997
+,4405076
+,4405097
+,4407246
+,4413564
+,4414959
-,4422866
+,4423048
+,4423050
+,4423161
+,4423738
+,4423844
+,4423935
-,4426765
-,4426842
+,4426931
+,4427793
+,4427803
+,4427835
+,4428516
+,4429105
+,4432106
+,4434590
+,4437436
+,4437534
+,4440274
-,4440285
+,4443427
-,4445931
+,4446453
+,4446732
-,4447670
-,4447709
+,4453783
+,4453785
+,4455966
-,4465366
+,4465385
-,4468964
-,4468967
-,4469502
-,4469508
-,4469536
-,4469539
-,4469866
-,4470444
-,4470574
-,4472535
+,4472852
+,4472859
+,4476468
-,4477576
-,4477590
-,4477592
-,4481521
-,4481941
-,4481950
-,4481959
-,4482019
-,4484063
-,4484124
-,4484133
-,4484159
+,4484918
+,4484926
+,4484940
-,4485017
+,4485793
-,4488106
-,4489593
+,4495703
+,4496267
-,4497552
-,4501480
+,4505808
+,4516397
-,4518437
-,4518686
-,4519235
+,4525999
+,4526002
+,4534601
+,4538709
+,4541006
+,4541118
+,4541126
+,4541144
+,4541151
+,4542691
+,4542831
+,4543085
+,4543206
+,4546003
+,4552500
+,4552503
+,4554879
-,4563912
+,4567674
+,4570385
+,4572630
-,4580740
-,4580746
-,4580765
-,4584761
-,4584833
-,4584836
-,4595440
-,4597516
-,4599545
-,4599571
-,4599580
+,4607381
+,4610402
+,4615300
+,4615316
+,4615384
+,4617590
+,4617600
+,4618014
+,4618806
+,4618808
+,4618812
+,4619133
+,4625324
+,4625326
+,4625746
+,4626099
-,4628578
-,4628587
-,4628590
+,4630721
+,4631778
-,4631787
-,4631795
-,4632560
-,4632605
-,4633174
-,4633376
-,4638266
-,4638355
-,4638361
-,4638442
-,4638447
-,4638449
-,4638532
-,4638553
-,4638683
-,4638703
-,4638712
